branch_id,product_id,stock_on_hand,stock_min,reorder_qty
2,1056,72,21,52
3,1056,81,21,52
1,1057,94,21,52
2,1057,97,21,52
3,1057,104,21,52
1,1058,79,21,52
2,1058,83,21,52
3,1058,74,21,52
1,1059,89,21,52
2,1059,104,21,52
3,1059,93,21,52
1,1060,90,21,52
2,1060,83,21,52
3,1060,101,21,52
1,1061,86,21,52
2,1061,74,21,52
3,1061,82,21,52
1,1062,71,21,52
2,1062,76,21,52
3,1062,70,21,52
1,1063,85,21,52
2,1063,91,21,52
3,1063,81,21,52
1,1168,50,13,31
2,1168,61,13,31
3,1168,57,13,31
1,1169,52,13,31
2,1169,47,13,31
3,1169,60,13,31
1,1170,46,13,31
2,1170,48,13,31
3,1170,60,13,31
1,1171,52,13,31
2,1171,57,13,31
3,1171,53,13,31
1,1172,55,13,31
2,1172,47,13,31
3,1172,46,13,31
1,1173,48,13,31
2,1173,44,13,31
3,1173,59,13,31
1,1174,47,13,31
2,1174,53,13,31
3,1174,58,13,31
1,1175,57,13,31
2,1175,50,13,31
3,1175,51,13,31
1,1176,62,13,31
2,1176,55,13,31
3,1176,58,13,31
1,1177,60,13,31
2,1177,57,13,31
3,1177,45,13,31
1,1178,53,13,31
2,1178,43,13,31
3,1178,55,13,31
1,1179,61,13,31
2,1179,52,13,31
3,1179,50,13,31
1,1180,42,13,31
2,1180,61,13,31
3,1180,43,13,31
1,1181,42,13,31
2,1181,46,13,31
3,1181,42,13,31
1,1182,51,13,31
2,1182,52,13,31
3,1182,48,13,31
1,1183,42,13,31
2,1183,43,13,31
3,1183,49,13,31
1,1184,42,13,31
2,1184,56,13,31
3,1184,45,13,31
1,1185,47,13,31
2,1185,49,13,31
3,1185,50,13,31
1,1186,41,13,31
2,1186,43,13,31
3,1186,59,13,31
1,1187,41,13,31
2,1187,52,13,31
3,1187,51,13,31
1,1188,48,13,31
2,1188,50,13,31
3,1188,57,13,31
1,1189,59,13,31
2,1189,47,13,31
3,1189,48,13,31
1,1190,46,13,31
2,1190,51,13,31
3,1190,55,13,31
1,1191,46,13,31
2,1191,48,13,31
3,1191,60,13,31
1,1192,42,13,31
2,1192,51,13,31
3,1192,56,13,31
1,1193,44,13,31
2,1193,42,13,31
3,1193,44,13,31
1,1194,60,13,31
2,1194,41,13,31
3,1194,45,13,31
1,1195,42,13,31
2,1195,43,13,31
3,1195,54,13,31
1,1196,46,13,31
2,1196,53,13,31
3,1196,53,13,31
1,1197,59,13,31
2,1197,41,13,31
3,1197,59,13,31
1,1198,54,13,31
2,1198,44,13,31
3,1198,57,13,31
1,1199,59,13,31
2,1199,46,13,31
3,1199,60,13,31
1,1200,51,13,31
2,1200,54,13,31
3,1200,62,13,31
1,1201,49,13,31
2,1201,58,13,31
3,1201,48,13,31
1,1202,58,13,31
2,1202,54,13,31
3,1202,46,13,31
1,1203,50,13,31
2,1203,48,13,31
3,1203,43,13,31
1,1204,42,13,31
2,1204,48,13,31
3,1204,41,13,31
1,1205,45,13,31
2,1205,56,13,31
3,1205,56,13,31
1,1206,56,13,31
2,1206,48,13,31
3,1206,60,13,31
1,1207,53,13,31
2,1207,44,13,31
3,1207,44,13,31
1,1208,56,13,31
2,1208,45,13,31
3,1208,52,13,31
1,1209,62,13,31
2,1209,41,13,31
3,1209,41,13,31
1,1210,62,13,31
2,1210,53,13,31
3,1210,44,13,31
1,1211,60,13,31
2,1211,59,13,31
3,1211,52,13,31
1,1212,54,13,31
2,1212,47,13,31
3,1212,42,13,31
1,1213,53,13,31
2,1213,47,13,31
3,1213,55,13,31
1,1214,58,13,31
2,1214,41,13,31
3,1214,53,13,31
1,1215,46,13,31
2,1215,59,13,31
3,1215,46,13,31
1,1216,54,13,31
2,1216,53,13,31
3,1216,49,13,31
1,1217,55,13,31
2,1217,56,13,31
3,1217,53,13,31
1,1218,57,13,31
2,1218,62,13,31
3,1218,50,13,31
1,1064,44,11,26
2,1064,35,11,26
3,1064,49,11,26
1,1065,44,11,26
2,1065,42,11,26
3,1065,36,11,26
1,1066,50,11,26
2,1066,42,11,26
3,1066,47,11,26
1,1067,37,11,26
2,1067,52,11,26
3,1067,38,11,26
1,1068,38,11,26
2,1068,50,11,26
3,1068,51,11,26
1,1069,38,11,26
2,1069,43,11,26
3,1069,48,11,26
1,1070,50,11,26
2,1070,41,11,26
3,1070,44,11,26
1,1071,48,11,26
2,1071,48,11,26
3,1071,48,11,26
1,1072,45,11,26
2,1072,37,11,26
3,1072,51,11,26
1,1073,50,11,26
2,1073,49,11,26
3,1073,36,11,26
1,1074,37,11,26
2,1074,48,11,26
3,1074,35,11,26
1,1075,52,11,26
2,1075,41,11,26
3,1075,47,11,26
1,1076,50,11,26
2,1076,42,11,26
3,1076,40,11,26
1,1077,45,11,26
2,1077,45,11,26
3,1077,42,11,26
1,1078,45,11,26
2,1078,51,11,26
3,1078,43,11,26
1,1079,38,11,26
2,1079,41,11,26
3,1079,42,11,26
1,1080,37,11,26
2,1080,38,11,26
3,1080,47,11,26
1,1081,41,11,26
2,1081,52,11,26
3,1081,39,11,26
1,1082,36,11,26
2,1082,48,11,26
3,1082,50,11,26
1,1083,40,11,26
2,1083,38,11,26
3,1083,38,11,26
1,1084,44,11,26
2,1084,43,11,26
3,1084,39,11,26
1,1085,35,11,26
2,1085,43,11,26
3,1085,52,11,26
1,1086,46,11,26
2,1086,43,11,26
3,1086,37,11,26
1,1087,39,11,26
2,1087,40,11,26
3,1087,48,11,26
1,1088,50,11,26
2,1088,51,11,26
3,1088,52,11,26
1,1089,52,11,26
2,1089,51,11,26
3,1089,36,11,26
1,1090,37,11,26
2,1090,40,11,26
3,1090,44,11,26
1,1091,36,11,26
2,1091,50,11,26
3,1091,46,11,26
1,1092,44,11,26
2,1092,38,11,26
3,1092,39,11,26
1,1093,38,11,26
2,1093,50,11,26
3,1093,45,11,26
1,1094,48,11,26
2,1094,40,11,26
3,1094,41,11,26
1,1095,42,11,26
2,1095,48,11,26
3,1095,48,11,26
1,1096,38,11,26
2,1096,51,11,26
3,1096,37,11,26
1,1097,50,11,26
2,1097,36,11,26
3,1097,39,11,26
1,1098,50,11,26
2,1098,38,11,26
3,1098,42,11,26
1,1099,43,11,26
2,1099,39,11,26
3,1099,47,11,26
1,1100,50,11,26
2,1100,50,11,26
3,1100,41,11,26
1,1101,44,11,26
2,1101,39,11,26
3,1101,39,11,26
1,1102,38,11,26
2,1102,51,11,26
3,1102,50,11,26
1,1103,48,11,26
2,1103,44,11,26
3,1103,43,11,26
1,1104,44,11,26
2,1104,44,11,26
3,1104,42,11,26
1,1105,37,11,26
2,1105,37,11,26
3,1105,51,11,26
1,1106,43,11,26
2,1106,51,11,26
3,1106,38,11,26
1,1107,44,11,26
2,1107,38,11,26
3,1107,39,11,26
1,1108,35,11,26
2,1108,37,11,26
3,1108,51,11,26
1,1109,40,11,26
2,1109,45,11,26
3,1109,43,11,26
1,1110,42,11,26
2,1110,44,11,26
3,1110,38,11,26
1,1111,52,11,26
2,1111,49,11,26
3,1111,48,11,26
1,1112,43,11,26
2,1112,37,11,26
3,1112,51,11,26
1,1113,41,11,26
2,1113,36,11,26
3,1113,41,11,26
1,1114,49,11,26
2,1114,46,11,26
3,1114,48,11,26
1,1115,49,11,26
2,1115,38,11,26
3,1115,51,11,26
1,1116,42,11,26
2,1116,46,11,26
3,1116,35,11,26
1,1333,80,16,40
2,1333,61,16,40
3,1333,55,16,40
1,1334,65,16,40
2,1334,57,16,40
3,1334,57,16,40
1,1335,70,16,40
2,1335,64,16,40
3,1335,78,16,40
1,1336,62,16,40
2,1336,73,16,40
3,1336,65,16,40
1,1337,71,16,40
2,1337,69,16,40
3,1337,66,16,40
1,1338,79,16,40
2,1338,62,16,40
3,1338,58,16,40
1,1339,71,16,40
2,1339,76,16,40
3,1339,54,16,40
1,1340,65,16,40
2,1340,77,16,40
3,1340,73,16,40
1,1341,80,16,40
2,1341,67,16,40
3,1341,71,16,40
1,1342,61,16,40
2,1342,78,16,40
3,1342,63,16,40
1,1343,73,16,40
2,1343,64,16,40
3,1343,68,16,40
1,1344,72,16,40
2,1344,67,16,40
3,1344,77,16,40
1,1345,64,16,40
2,1345,70,16,40
3,1345,62,16,40
1,1346,64,16,40
2,1346,65,16,40
3,1346,56,16,40
1,1347,56,16,40
2,1347,71,16,40
3,1347,71,16,40
1,1348,71,16,40
2,1348,54,16,40
3,1348,62,16,40
1,1349,58,16,40
2,1349,74,16,40
3,1349,76,16,40
1,1350,60,16,40
2,1350,71,16,40
3,1350,57,16,40
1,1351,60,16,40
2,1351,57,16,40
3,1351,61,16,40
1,1352,71,16,40
2,1352,77,16,40
3,1352,59,16,40
1,1353,68,16,40
2,1353,72,16,40
3,1353,79,16,40
1,1354,69,16,40
2,1354,60,16,40
3,1354,70,16,40
1,1355,62,16,40
2,1355,79,16,40
3,1355,64,16,40
1,1356,71,16,40
2,1356,54,16,40
3,1356,64,16,40
1,1357,77,16,40
2,1357,69,16,40
3,1357,65,16,40
1,1358,78,16,40
2,1358,76,16,40
3,1358,62,16,40
1,1359,68,16,40
2,1359,66,16,40
3,1359,70,16,40
1,1360,62,16,40
2,1360,60,16,40
3,1360,78,16,40
1,1361,78,16,40
2,1361,76,16,40
3,1361,79,16,40
1,1362,73,16,40
2,1362,74,16,40
3,1362,74,16,40
1,1363,66,16,40
2,1363,65,16,40
3,1363,60,16,40
1,1364,70,16,40
2,1364,61,16,40
3,1364,60,16,40
1,1365,69,16,40
2,1365,64,16,40
3,1365,59,16,40
1,1366,75,16,40
2,1366,76,16,40
3,1366,58,16,40
1,1367,53,16,40
2,1367,62,16,40
3,1367,74,16,40
1,1368,76,16,40
2,1368,57,16,40
3,1368,74,16,40
1,1369,56,16,40
2,1369,64,16,40
3,1369,80,16,40
1,1370,58,16,40
2,1370,57,16,40
3,1370,64,16,40
1,1371,70,16,40
2,1371,78,16,40
3,1371,79,16,40
1,1372,55,16,40
2,1372,57,16,40
3,1372,74,16,40
1,1373,60,16,40
2,1373,77,16,40
3,1373,71,16,40
1,1374,56,16,40
2,1374,75,16,40
3,1374,58,16,40
1,1375,64,16,40
2,1375,68,16,40
3,1375,67,16,40
1,1376,71,16,40
2,1376,71,16,40
3,1376,80,16,40
1,1377,80,16,40
2,1377,67,16,40
3,1377,56,16,40
1,1378,73,16,40
2,1378,79,16,40
3,1378,62,16,40
1,1379,65,16,40
2,1379,64,16,40
3,1379,54,16,40
1,1380,71,16,40
2,1380,63,16,40
3,1380,74,16,40
1,1381,75,16,40
2,1381,75,16,40
3,1381,64,16,40
1,1382,62,16,40
2,1382,73,16,40
3,1382,75,16,40
1,1383,66,16,40
2,1383,77,16,40
3,1383,57,16,40
1,1384,77,16,40
2,1384,56,16,40
3,1384,57,16,40
1,1385,67,16,40
2,1385,55,16,40
3,1385,55,16,40
1,1386,53,16,40
2,1386,65,16,40
3,1386,74,16,40
1,1387,54,16,40
2,1387,71,16,40
3,1387,75,16,40
1,1388,58,16,40
2,1388,57,16,40
3,1388,76,16,40
1,1389,75,16,40
2,1389,68,16,40
3,1389,75,16,40
1,1390,56,16,40
2,1390,64,16,40
3,1390,73,16,40
1,1391,60,16,40
2,1391,73,16,40
3,1391,67,16,40
1,1117,22,10,20
2,1117,19,10,20
3,1117,18,10,20
1,1118,17,10,20
2,1118,17,10,20
3,1118,22,10,20
1,1119,16,10,20
2,1119,16,10,20
3,1119,17,10,20
1,1120,17,10,20
2,1120,22,10,20
3,1120,19,10,20
1,1121,23,10,20
2,1121,17,10,20
3,1121,21,10,20
1,1122,19,10,20
2,1122,19,10,20
3,1122,23,10,20
1,1123,23,10,20
2,1123,22,10,20
3,1123,17,10,20
1,1124,17,10,20
2,1124,21,10,20
3,1124,18,10,20
1,1125,21,10,20
2,1125,20,10,20
3,1125,20,10,20
1,1126,22,10,20
2,1126,21,10,20
3,1126,16,10,20
1,1127,16,10,20
2,1127,20,10,20
3,1127,19,10,20
1,1128,18,10,20
2,1128,19,10,20
3,1128,22,10,20
1,1129,22,10,20
2,1129,20,10,20
3,1129,19,10,20
1,1130,18,10,20
2,1130,20,10,20
3,1130,18,10,20
1,1131,20,10,20
2,1131,21,10,20
3,1131,16,10,20
1,1132,16,10,20
2,1132,17,10,20
3,1132,23,10,20
1,1133,21,10,20
2,1133,17,10,20
3,1133,23,10,20
1,1134,19,10,20
2,1134,19,10,20
3,1134,23,10,20
1,1135,16,10,20
2,1135,17,10,20
3,1135,20,10,20
1,1136,17,10,20
2,1136,21,10,20
3,1136,17,10,20
1,1137,16,10,20
2,1137,17,10,20
3,1137,19,10,20
1,1138,17,10,20
2,1138,17,10,20
3,1138,22,10,20
1,1139,18,10,20
2,1139,18,10,20
3,1139,16,10,20
1,1140,18,10,20
2,1140,18,10,20
3,1140,20,10,20
1,1141,17,10,20
2,1141,23,10,20
3,1141,23,10,20
1,1142,16,10,20
2,1142,16,10,20
3,1142,16,10,20
1,1143,20,10,20
2,1143,16,10,20
3,1143,22,10,20
1,1144,22,10,20
2,1144,22,10,20
3,1144,20,10,20
1,1145,23,10,20
2,1145,16,10,20
3,1145,19,10,20
1,1146,18,10,20
2,1146,23,10,20
3,1146,20,10,20
1,1147,22,10,20
2,1147,17,10,20
3,1147,23,10,20
1,1148,19,10,20
2,1148,19,10,20
3,1148,23,10,20
1,1149,19,10,20
2,1149,19,10,20
3,1149,20,10,20
1,1150,17,10,20
2,1150,18,10,20
3,1150,17,10,20
1,1151,16,10,20
2,1151,22,10,20
3,1151,20,10,20
1,1152,18,10,20
2,1152,19,10,20
3,1152,19,10,20
1,1153,21,10,20
2,1153,23,10,20
3,1153,23,10,20
1,1154,19,10,20
2,1154,18,10,20
3,1154,19,10,20
1,1155,20,10,20
2,1155,19,10,20
3,1155,21,10,20
1,1156,20,10,20
2,1156,18,10,20
3,1156,18,10,20
1,1157,19,10,20
2,1157,16,10,20
3,1157,17,10,20
1,1158,21,10,20
2,1158,19,10,20
3,1158,17,10,20
1,1159,20,10,20
2,1159,22,10,20
3,1159,18,10,20
1,1160,22,10,20
2,1160,23,10,20
3,1160,20,10,20
1,1161,21,10,20
2,1161,16,10,20
3,1161,23,10,20
1,1162,19,10,20
2,1162,23,10,20
3,1162,20,10,20
1,1163,16,10,20
2,1163,16,10,20
3,1163,21,10,20
1,1164,20,10,20
2,1164,16,10,20
3,1164,21,10,20
1,1165,22,10,20
2,1165,19,10,20
3,1165,19,10,20
1,1166,16,10,20
2,1166,22,10,20
3,1166,18,10,20
1,1167,23,10,20
2,1167,18,10,20
3,1167,20,10,20
1,1219,26,10,20
2,1219,25,10,20
3,1219,32,10,20
1,1220,28,10,20
2,1220,29,10,20
3,1220,34,10,20
1,1221,34,10,20
2,1221,33,10,20
3,1221,25,10,20
1,1222,30,10,20
2,1222,33,10,20
3,1222,27,10,20
1,1223,24,10,20
2,1223,32,10,20
3,1223,28,10,20
1,1224,29,10,20
2,1224,34,10,20
3,1224,30,10,20
1,1225,28,10,20
2,1225,27,10,20
3,1225,28,10,20
1,1226,24,10,20
2,1226,32,10,20
3,1226,32,10,20
1,1227,26,10,20
2,1227,26,10,20
3,1227,33,10,20
1,1228,23,10,20
2,1228,29,10,20
3,1228,28,10,20
1,1229,31,10,20
2,1229,25,10,20
3,1229,30,10,20
1,1230,27,10,20
2,1230,30,10,20
3,1230,23,10,20
1,1231,28,10,20
2,1231,29,10,20
3,1231,25,10,20
1,1232,24,10,20
2,1232,25,10,20
3,1232,27,10,20
1,1233,24,10,20
2,1233,34,10,20
3,1233,27,10,20
1,1234,32,10,20
2,1234,34,10,20
3,1234,24,10,20
1,1235,30,10,20
2,1235,33,10,20
3,1235,30,10,20
1,1236,28,10,20
2,1236,28,10,20
3,1236,23,10,20
1,1237,29,10,20
2,1237,34,10,20
3,1237,34,10,20
1,1238,23,10,20
2,1238,31,10,20
3,1238,26,10,20
1,1239,33,10,20
2,1239,23,10,20
3,1239,34,10,20
1,1240,32,10,20
2,1240,24,10,20
3,1240,23,10,20
1,1241,32,10,20
2,1241,25,10,20
3,1241,29,10,20
1,1242,33,10,20
2,1242,29,10,20
3,1242,27,10,20
1,1243,28,10,20
2,1243,23,10,20
3,1243,34,10,20
1,1244,26,10,20
2,1244,25,10,20
3,1244,26,10,20
1,1245,34,10,20
2,1245,24,10,20
3,1245,33,10,20
1,1246,31,10,20
2,1246,32,10,20
3,1246,34,10,20
1,1247,32,10,20
2,1247,34,10,20
3,1247,24,10,20
1,1248,32,10,20
2,1248,29,10,20
3,1248,29,10,20
1,1249,33,10,20
2,1249,34,10,20
3,1249,31,10,20
1,1250,28,10,20
2,1250,28,10,20
3,1250,27,10,20
1,1251,27,10,20
2,1251,27,10,20
3,1251,24,10,20
1,1252,24,10,20
2,1252,32,10,20
3,1252,28,10,20
1,1253,33,10,20
2,1253,30,10,20
3,1253,23,10,20
1,1254,25,10,20
2,1254,25,10,20
3,1254,34,10,20
1,1255,25,10,20
2,1255,29,10,20
3,1255,34,10,20
1,1256,34,10,20
2,1256,25,10,20
3,1256,23,10,20
1,1257,24,10,20
2,1257,23,10,20
3,1257,25,10,20
1,1258,29,10,20
2,1258,33,10,20
3,1258,29,10,20
1,1259,30,10,20
2,1259,25,10,20
3,1259,32,10,20
1,1260,30,10,20
2,1260,33,10,20
3,1260,34,10,20
1,1261,27,10,20
2,1261,24,10,20
3,1261,25,10,20
1,1262,28,10,20
2,1262,34,10,20
3,1262,27,10,20
1,1263,32,10,20
2,1263,29,10,20
3,1263,25,10,20
1,1264,26,10,20
2,1264,30,10,20
3,1264,31,10,20
1,1265,96,24,59
2,1265,88,24,59
3,1265,107,24,59
1,1266,85,24,59
2,1266,116,24,59
3,1266,86,24,59
1,1267,83,24,59
2,1267,98,24,59
3,1267,99,24,59
1,1268,99,24,59
2,1268,96,24,59
3,1268,118,24,59
1,1269,98,24,59
2,1269,98,24,59
3,1269,95,24,59
1,1270,81,24,59
2,1270,102,24,59
3,1270,88,24,59
1,1271,104,24,59
2,1271,81,24,59
3,1271,118,24,59
1,1272,97,24,59
2,1272,114,24,59
3,1272,98,24,59
1,1273,81,24,59
2,1273,111,24,59
3,1273,104,24,59
1,1274,110,24,59
2,1274,96,24,59
3,1274,104,24,59
1,1275,113,24,59
2,1275,104,24,59
3,1275,92,24,59
1,1276,105,24,59
2,1276,105,24,59
3,1276,117,24,59
1,1277,93,24,59
2,1277,96,24,59
3,1277,111,24,59
1,1278,99,24,59
2,1278,108,24,59
3,1278,97,24,59
1,1279,87,24,59
2,1279,108,24,59
3,1279,84,24,59
1,1280,87,24,59
2,1280,104,24,59
3,1280,108,24,59
1,1281,114,24,59
2,1281,89,24,59
3,1281,83,24,59
1,1282,117,24,59
2,1282,85,24,59
3,1282,87,24,59
1,1283,90,24,59
2,1283,100,24,59
3,1283,114,24,59
1,1284,109,24,59
2,1284,107,24,59
3,1284,86,24,59
1,1285,93,24,59
2,1285,98,24,59
3,1285,85,24,59
1,1286,90,24,59
2,1286,91,24,59
3,1286,84,24,59
1,1287,100,24,59
2,1287,107,24,59
3,1287,81,24,59
1,1288,98,24,59
2,1288,110,24,59
3,1288,108,24,59
1,1289,111,24,59
2,1289,96,24,59
3,1289,111,24,59
1,1290,88,24,59
2,1290,93,24,59
3,1290,86,24,59
1,1291,97,24,59
2,1291,94,24,59
3,1291,88,24,59
1,1292,108,24,59
2,1292,91,24,59
3,1292,90,24,59
1,1293,84,24,59
2,1293,96,24,59
3,1293,91,24,59
1,1294,93,24,59
2,1294,88,24,59
3,1294,109,24,59
1,1295,116,24,59
2,1295,98,24,59
3,1295,104,24,59
1,1296,113,24,59
2,1296,118,24,59
3,1296,103,24,59
1,1297,114,24,59
2,1297,115,24,59
3,1297,110,24,59
1,1298,97,24,59
2,1298,82,24,59
3,1298,79,24,59
1,1299,98,24,59
2,1299,98,24,59
3,1299,95,24,59
1,1300,101,24,59
2,1300,101,24,59
3,1300,112,24,59
1,1301,83,24,59
2,1301,88,24,59
3,1301,110,24,59
1,1302,112,24,59
2,1302,118,24,59
3,1302,113,24,59
1,1303,114,24,59
2,1303,91,24,59
3,1303,95,24,59
1,1304,89,24,59
2,1304,103,24,59
3,1304,116,24,59
1,1305,92,24,59
2,1305,101,24,59
3,1305,90,24,59
1,1306,85,24,59
2,1306,86,24,59
3,1306,81,24,59
1,1307,116,24,59
2,1307,95,24,59
3,1307,112,24,59
1,1308,106,24,59
2,1308,86,24,59
3,1308,86,24,59
1,1309,111,24,59
2,1309,89,24,59
3,1309,115,24,59
1,1310,84,24,59
2,1310,106,24,59
3,1310,111,24,59
1,1311,85,24,59
2,1311,90,24,59
3,1311,117,24,59
1,1312,89,24,59
2,1312,96,24,59
3,1312,96,24,59
1,1313,89,24,59
2,1313,109,24,59
3,1313,109,24,59
1,1314,94,24,59
2,1314,112,24,59
3,1314,87,24,59
1,1315,79,24,59
2,1315,101,24,59
3,1315,118,24,59
1,1316,80,24,59
2,1316,87,24,59
3,1316,99,24,59
1,1317,111,24,59
2,1317,82,24,59
3,1317,94,24,59
1,1318,108,24,59
2,1318,93,24,59
3,1318,86,24,59
1,1319,86,24,59
2,1319,95,24,59
3,1319,98,24,59
1,1320,113,24,59
2,1320,104,24,59
3,1320,106,24,59
1,1321,118,24,59
2,1321,95,24,59
3,1321,95,24,59
1,1322,115,24,59
2,1322,88,24,59
3,1322,108,24,59
1,1323,109,24,59
2,1323,83,24,59
3,1323,97,24,59
1,1324,87,24,59
2,1324,86,24,59
3,1324,97,24,59
1,1325,90,24,59
2,1325,110,24,59
3,1325,115,24,59
1,1326,110,24,59
2,1326,89,24,59
3,1326,90,24,59
1,1327,89,24,59
2,1327,84,24,59
3,1327,116,24,59
1,1328,95,24,59
2,1328,88,24,59
3,1328,112,24,59
1,1329,95,24,59
2,1329,80,24,59
3,1329,85,24,59
1,1330,104,24,59
2,1330,110,24,59
3,1330,87,24,59
1,1331,115,24,59
2,1331,112,24,59
3,1331,112,24,59
1,1332,88,24,59
2,1332,81,24,59
3,1332,113,24,59
1,1392,33,10,21
2,1392,37,10,21
3,1392,39,10,21
1,1393,30,10,21
2,1393,40,10,21
3,1393,42,10,21
1,1394,39,10,21
2,1394,35,10,21
3,1394,41,10,21
1,1395,36,10,21
2,1395,39,10,21
3,1395,40,10,21
1,1396,39,10,21
2,1396,32,10,21
3,1396,30,10,21
1,1397,32,10,21
2,1397,36,10,21
3,1397,36,10,21
1,1398,37,10,21
2,1398,34,10,21
3,1398,40,10,21
1,1399,41,10,21
2,1399,32,10,21
3,1399,39,10,21
1,1400,38,10,21
2,1400,36,10,21
3,1400,31,10,21
1,1401,40,10,21
2,1401,42,10,21
3,1401,39,10,21
1,1402,42,10,21
2,1402,42,10,21
3,1402,33,10,21
1,1403,37,10,21
2,1403,35,10,21
3,1403,43,10,21
1,1404,30,10,21
2,1404,34,10,21
3,1404,41,10,21
1,1405,32,10,21
2,1405,40,10,21
3,1405,34,10,21
1,1406,42,10,21
2,1406,41,10,21
3,1406,33,10,21
1,1407,39,10,21
2,1407,33,10,21
3,1407,37,10,21
1,1408,38,10,21
2,1408,40,10,21
3,1408,29,10,21
1,1409,31,10,21
2,1409,39,10,21
3,1409,36,10,21
1,1410,35,10,21
2,1410,29,10,21
3,1410,33,10,21
1,1411,41,10,21
2,1411,29,10,21
3,1411,34,10,21
1,1412,42,10,21
2,1412,29,10,21
3,1412,39,10,21
1,1413,32,10,21
2,1413,41,10,21
3,1413,39,10,21
1,1414,41,10,21
2,1414,31,10,21
3,1414,36,10,21
1,1415,40,10,21
2,1415,32,10,21
3,1415,32,10,21
1,1416,29,10,21
2,1416,42,10,21
3,1416,39,10,21
1,1417,37,10,21
2,1417,39,10,21
3,1417,36,10,21
1,1418,35,10,21
2,1418,35,10,21
3,1418,38,10,21
1,1419,31,10,21
2,1419,41,10,21
3,1419,40,10,21
1,1420,33,10,21
2,1420,37,10,21
3,1420,30,10,21
1,1421,42,10,21
2,1421,41,10,21
3,1421,42,10,21
1,1422,33,10,21
2,1422,31,10,21
3,1422,31,10,21
1,1423,30,10,21
