order_id,customer_id,branch_id,order_ts,status,payment_method,total_amount,is_synthetic
74,56,2,2025-03-26T13:29:00,PAID,Cash,107.85,0
75,66,3,2025-03-06T20:37:00,PAID,Cash,14.93,0
76,67,1,2025-01-07T11:19:00,PAID,Debit Card,5.38,0
77,68,2,2025-01-02T19:50:00,PAID,Cash,55.62,0
78,69,3,2025-06-28T19:50:00,PAID,Online Payment,16.48,0
79,39,1,2025-02-21T20:24:00,PAID,Debit Card,120.1,0
80,70,2,2025-01-16T10:01:00,PAID,Cash,62.28,0
81,71,3,2025-07-06T20:05:00,PAID,Debit Card,117.35,0
82,72,1,2025-05-14T19:47:00,PAID,Online Payment,21.64,0
83,73,2,2025-06-29T12:25:00,PAID,Online Payment,55.88,0
84,74,3,2025-05-09T14:12:00,PAID,Credit Card,101.6,0
85,75,1,2025-05-08T12:00:00,PAID,Credit Card,47.1,0
86,76,2,2025-02-18T20:10:00,PAID,Debit Card,35.7,0
87,77,3,2025-03-08T19:32:00,PAID,Credit Card,107.4,0
88,78,1,2025-01-22T14:06:00,PAID,Online Payment,98.25,0
89,79,2,2025-02-12T20:34:00,PAID,Online Payment,4.56,0
90,80,3,2025-01-18T19:44:00,PAID,Online Payment,3.07,0
91,81,1,2025-05-31T20:38:00,PAID,Debit Card,35.58,0
92,82,2,2025-01-22T19:08:00,PAID,Debit Card,50.0,0
93,83,3,2025-06-07T10:08:00,PAID,Cash,3.25,0
94,84,1,2025-02-18T11:36:00,PAID,Debit Card,115.75,0
95,85,2,2025-01-04T20:23:00,PAID,Credit Card,42.88,0
96,86,3,2025-05-01T14:08:00,PAID,Cash,8.73,0
97,87,1,2025-01-11T20:01:00,PAID,Online Payment,6.91,0
98,88,2,2025-04-29T09:51:00,PAID,Cash,73.65,0
99,89,3,2025-04-20T22:00:00,PAID,Credit Card,14.17,0
100,90,1,2025-03-14T14:21:00,PAID,Online Payment,18.47,0
101,12,2,2025-05-07T10:03:00,PAID,Online Payment,24.68,0
102,91,3,2025-07-23T13:43:00,PAID,Debit Card,81.32,0
103,69,1,2025-06-20T09:57:00,PAID,Online Payment,38.58,0
104,92,2,2025-07-27T14:04:00,PAID,Online Payment,40.95,0
105,93,3,2025-07-08T10:03:00,PAID,Online Payment,17.14,0
106,94,1,2025-07-28T11:01:00,PAID,Credit Card,14.44,0
107,95,2,2025-02-15T13:11:00,PAID,Online Payment,67.2,0
108,96,3,2025-06-11T13:14:00,PAID,Credit Card,44.06,0
109,97,1,2025-01-27T11:30:00,PAID,Debit Card,31.56,0
110,98,2,2025-01-25T20:04:00,PAID,Online Payment,39.44,0
111,99,3,2025-03-14T20:29:00,PAID,Debit Card,103.15,0
112,100,1,2025-04-24T21:17:00,PAID,Cash,27.72,0
113,101,2,2025-07-22T09:00:00,PAID,Debit Card,26.9,0
114,102,3,2025-07-13T11:40:00,PAID,Credit Card,47.15,0
115,103,1,2025-05-19T18:51:00,PAID,Credit Card,59.5,0
116,104,2,2025-03-31T21:27:00,PAID,Cash,46.94,0
117,105,3,2025-03-01T19:09:00,PAID,Credit Card,51.96,0
118,106,1,2025-08-07T13:13:00,PAID,Online Payment,12.91,0
119,107,2,2025-07-12T13:20:00,PAID,Debit Card,9.4,0
120,108,3,2025-06-20T11:48:00,PAID,Cash,37.56,0
121,109,1,2025-04-20T11:38:00,PAID,Debit Card,91.12,0
122,110,2,2025-06-05T14:29:00,PAID,Online Payment,34.76,0
123,107,3,2025-06-03T11:48:00,PAID,Credit Card,19.2,0
124,111,1,2025-05-04T11:16:00,PAID,Cash,51.54,0
125,112,2,2025-01-08T21:02:00,PAID,Online Payment,12.57,0
126,113,3,2025-04-14T13:36:00,PAID,Online Payment,89.84,0
127,38,1,2025-05-26T19:45:00,PAID,Cash,54.76,0
128,114,2,2025-01-25T12:28:00,PAID,Credit Card,12.8,0
129,115,3,2025-08-12T20:31:00,PAID,Online Payment,62.85,0
130,116,1,2025-02-21T18:47:00,PAID,Debit Card,17.04,0
131,117,2,2025-01-26T12:51:00,PAID,Credit Card,53.1,0
132,118,3,2025-04-18T10:50:00,PAID,Online Payment,5.11,0
133,119,1,2025-01-20T20:26:00,PAID,Online Payment,9.4,0
134,120,2,2025-04-29T09:43:00,PAID,Credit Card,101.3,0
135,121,3,2025-01-04T09:12:00,PAID,Debit Card,19.29,0
136,39,1,2025-04-22T09:52:00,PAID,Online Payment,2.46,0
137,122,2,2025-04-06T19:37:00,PAID,Online Payment,93.88,0
138,108,3,2025-06-04T12:16:00,PAID,Credit Card,22.96,0
139,123,1,2025-03-07T10:31:00,PAID,Online Payment,19.62,0
140,10,2,2025-03-22T13:01:00,PAID,Cash,49.92,0
141,124,3,2025-01-18T11:09:00,PAID,Cash,68.91,0
142,125,1,2025-02-09T12:40:00,PAID,Credit Card,19.48,0
143,126,2,2025-05-29T11:38:00,PAID,Credit Card,25.62,0
144,73,3,2025-07-10T14:52:00,PAID,Credit Card,83.69999999999999,0
145,84,1,2025-08-11T12:34:00,PAID,Debit Card,46.71,0
146,127,2,2025-02-04T12:27:00,PAID,Credit Card,9.4,0
147,128,3,2025-08-11T13:25:00,PAID,Credit Card,61.71,0
148,129,1,2025-06-17T10:52:00,PAID,Debit Card,41.55,0
149,130,2,2025-06-17T13:05:00,PAID,Cash,69.44999999999999,0
150,131,3,2025-07-24T11:09:00,PAID,Debit Card,17.08,0
151,132,1,2025-03-06T12:20:00,PAID,Credit Card,29.24,0
152,133,2,2025-08-06T10:49:00,PAID,Online Payment,44.88,0
153,15,3,2025-06-26T19:49:00,PAID,Cash,18.72,0
154,134,1,2025-07-18T13:01:00,PAID,Cash,17.86,0
155,135,2,2025-04-07T10:30:00,PAID,Cash,66.5,0
156,136,3,2025-02-10T21:12:00,PAID,Debit Card,29.58,0
157,137,1,2025-01-18T22:00:00,PAID,Online Payment,4.24,0
158,44,2,2025-04-13T18:58:00,PAID,Cash,80.04,0
159,138,3,2025-05-04T19:10:00,PAID,Cash,90.72,0
160,139,1,2025-07-27T18:12:00,PAID,Cash,67.62,0
161,21,2,2025-05-09T09:52:00,PAID,Online Payment,6.65,0
162,140,3,2025-03-07T11:56:00,PAID,Debit Card,54.0,0
163,132,1,2025-05-11T19:30:00,PAID,Cash,14.54,0
164,141,2,2025-04-22T15:59:00,PAID,Cash,15.27,0
165,142,3,2025-03-03T11:04:00,PAID,Online Payment,38.55,0
166,128,1,2025-07-26T19:29:00,PAID,Cash,23.4,0
167,28,2,2025-02-05T13:41:00,PAID,Credit Card,20.48,0
168,21,3,2025-05-14T15:29:00,PAID,Cash,31.5,0
169,143,1,2025-06-10T13:17:00,PAID,Debit Card,14.89,0
170,144,2,2025-05-28T12:47:00,PAID,Online Payment,17.79,0
171,145,3,2025-01-28T20:01:00,PAID,Cash,16.38,0
172,146,1,2025-01-28T11:22:00,PAID,Online Payment,26.6,0
173,147,2,2025-06-25T20:46:00,PAID,Credit Card,107.9,0
174,148,3,2025-03-25T20:01:00,PAID,Online Payment,3.33,0
175,149,1,2025-02-09T09:35:00,PAID,Debit Card,26.76,0
176,150,2,2025-06-16T20:45:00,PAID,Credit Card,27.51,0
177,151,3,2025-04-13T09:49:00,PAID,Cash,89.64,0
178,152,1,2025-03-03T17:39:00,PAID,Credit Card,5.12,0
179,153,2,2025-05-29T12:42:00,PAID,Online Payment,105.75,0
180,68,3,2025-06-17T20:30:00,PAID,Cash,46.94,0
181,154,1,2025-05-11T20:39:00,PAID,Credit Card,38.8,0
182,155,2,2025-02-13T13:49:00,PAID,Debit Card,16.02,0
183,90,3,2025-02-08T13:40:00,PAID,Cash,6.23,0
184,156,1,2025-07-22T20:11:00,PAID,Debit Card,2.51,0
185,157,2,2025-01-22T19:44:00,PAID,Debit Card,51.12,0
186,17,3,2025-05-22T13:11:00,PAID,Debit Card,7.48,0
187,50,1,2025-02-15T13:44:00,PAID,Online Payment,34.08,0
188,158,2,2025-05-22T13:51:00,PAID,Cash,17.84,0
189,131,3,2025-02-21T19:27:00,PAID,Credit Card,90.9,0
190,159,1,2025-04-17T21:59:00,PAID,Credit Card,22.9,0
191,69,2,2025-01-16T12:27:00,PAID,Online Payment,45.36,0
192,160,3,2025-07-18T11:14:00,PAID,Credit Card,85.0,0
193,161,1,2025-06-06T18:55:00,PAID,Debit Card,71.88,0
194,131,2,2025-07-31T12:47:00,PAID,Debit Card,7.91,0
195,76,3,2025-02-02T21:13:00,PAID,Credit Card,13.95,0
196,162,1,2025-03-06T19:20:00,PAID,Debit Card,22.71,0
197,56,2,2025-06-15T12:25:00,PAID,Online Payment,20.97,0
198,21,3,2025-03-10T20:42:00,PAID,Cash,24.99,0
199,163,1,2025-05-13T21:36:00,PAID,Cash,32.79,0
200,164,2,2025-04-22T11:09:00,PAID,Online Payment,61.3,0
201,165,3,2025-05-25T10:42:00,PAID,Cash,24.2,0
202,166,1,2025-05-22T13:47:00,PAID,Credit Card,26.88,0
203,167,2,2025-02-05T21:09:00,PAID,Debit Card,50.44,0
204,77,3,2025-04-13T12:05:00,PAID,Online Payment,39.04,0
205,168,1,2025-06-17T19:05:00,PAID,Cash,4.6,0
206,80,2,2025-07-29T18:34:00,PAID,Credit Card,46.08,0
207,153,3,2025-04-18T09:00:00,PAID,Debit Card,20.28,0
208,65,1,2025-01-27T20:27:00,PAID,Debit Card,9.86,0
209,169,2,2025-05-05T12:05:00,PAID,Credit Card,79.0,0
210,17,3,2025-01-25T13:03:00,PAID,Online Payment,12.3,0
211,142,1,2025-07-23T18:37:00,PAID,Credit Card,40.94,0
212,170,2,2025-02-20T12:26:00,PAID,Cash,87.4,0
213,140,3,2025-06-12T10:44:00,PAID,Cash,47.38,0
214,171,1,2025-02-05T19:36:00,PAID,Debit Card,70.85,0
215,172,2,2025-07-18T20:14:00,PAID,Credit Card,72.06,0
216,173,3,2025-05-04T19:55:00,PAID,Debit Card,32.52,0
217,174,1,2025-03-10T21:01:00,PAID,Credit Card,27.9,0
218,175,2,2025-08-07T19:54:00,PAID,Cash,67.56,0
219,176,3,2025-03-10T13:57:00,PAID,Debit Card,15.93,0
220,177,1,2025-04-24T12:26:00,PAID,Online Payment,10.24,0
221,63,2,2025-03-16T21:18:00,PAID,Online Payment,8.76,0
222,178,3,2025-03-27T12:17:00,PAID,Debit Card,19.48,0
223,179,1,2025-05-21T19:22:00,PAID,Debit Card,4.54,0
224,180,2,2025-01-21T19:34:00,PAID,Credit Card,11.52,0
225,181,3,2025-01-28T12:23:00,PAID,Online Payment,73.88,0
226,171,1,2025-02-04T12:15:00,PAID,Credit Card,3.79,0
227,182,2,2025-03-25T11:07:00,PAID,Cash,86.28,0
228,183,3,2025-05-13T21:25:00,PAID,Credit Card,23.02,0
229,184,1,2025-07-27T20:34:00,PAID,Cash,46.0,0
230,185,2,2025-05-03T10:56:00,PAID,Credit Card,17.87,0
231,76,3,2025-06-16T10:43:00,PAID,Credit Card,107.15,0
232,186,1,2025-06-16T09:40:00,PAID,Online Payment,50.7,0
233,187,2,2025-03-05T11:02:00,PAID,Debit Card,32.8,0
234,152,3,2025-03-05T11:42:00,PAID,Online Payment,30.24,0
235,38,1,2025-04-14T14:21:00,PAID,Cash,12.0,0
236,153,2,2025-04-24T12:41:00,PAID,Cash,36.0,0
237,97,3,2025-07-15T10:58:00,PAID,Cash,52.14,0
238,72,1,2025-04-30T11:23:00,PAID,Cash,74.37,0
239,188,2,2025-06-14T12:48:00,PAID,Debit Card,36.95,0
240,189,3,2025-05-08T11:05:00,PAID,Online Payment,112.05,0
241,190,1,2025-06-02T21:09:00,PAID,Online Payment,3.8,0
242,51,2,2025-03-11T17:38:00,PAID,Online Payment,18.56,0
243,117,3,2025-05-19T21:02:00,PAID,Debit Card,13.99,0
244,80,1,2025-01-29T21:41:00,PAID,Debit Card,82.8,0
245,191,2,2025-05-07T18:40:00,PAID,Online Payment,24.88,0
246,74,3,2025-01-02T20:33:00,PAID,Cash,39.65,0
247,192,1,2025-01-25T10:16:00,PAID,Cash,5.37,0
248,193,2,2025-01-28T20:08:00,PAID,Online Payment,43.24,0
249,97,3,2025-05-30T20:25:00,PAID,Online Payment,96.08,0
250,99,1,2025-02-03T10:23:00,PAID,Credit Card,85.9,0
251,163,2,2025-04-14T20:05:00,PAID,Online Payment,24.01,0
252,194,3,2025-04-20T18:22:00,PAID,Online Payment,6.65,0
253,195,1,2025-02-11T12:45:00,PAID,Debit Card,18.08,0
254,196,2,2025-07-18T20:43:00,PAID,Cash,72.03,0
255,158,3,2025-04-26T12:41:00,PAID,Cash,12.27,0
256,197,1,2025-08-12T09:55:00,PAID,Cash,15.76,0
257,198,2,2025-03-04T10:02:00,PAID,Online Payment,9.75,0
258,199,3,2025-02-05T18:40:00,PAID,Online Payment,12.55,0
259,144,1,2025-02-11T13:35:00,PAID,Cash,26.48,0
260,139,2,2025-06-17T11:58:00,PAID,Online Payment,20.4,0
261,200,3,2025-04-23T19:43:00,PAID,Cash,48.9,0
262,102,1,2025-01-20T13:29:00,PAID,Online Payment,110.7,0
263,95,2,2025-01-07T12:07:00,PAID,Cash,8.92,0
264,201,3,2025-06-19T12:19:00,PAID,Cash,17.71,0
265,159,1,2025-01-28T18:54:00,PAID,Online Payment,14.3,0
266,35,2,2025-05-20T13:12:00,PAID,Credit Card,64.74,0
267,32,3,2025-05-04T20:15:00,PAID,Debit Card,124.4,0
268,202,1,2025-05-09T20:41:00,PAID,Credit Card,64.24,0
269,203,2,2025-04-12T11:48:00,PAID,Credit Card,24.4,0
270,204,3,2025-02-08T19:36:00,PAID,Credit Card,42.14,0
271,205,1,2025-03-02T12:26:00,PAID,Debit Card,115.75,0
272,65,2,2025-05-15T12:36:00,PAID,Cash,22.45,0
273,153,3,2025-02-11T13:38:00,PAID,Credit Card,19.04,0
274,206,1,2025-03-08T10:00:00,PAID,Cash,19.77,0
275,66,2,2025-03-22T21:14:00,PAID,Online Payment,97.44,0
276,207,3,2025-03-14T19:06:00,PAID,Online Payment,15.88,0
277,103,1,2025-07-14T14:19:00,PAID,Online Payment,2.81,0
278,130,2,2025-02-14T19:44:00,PAID,Debit Card,54.76,0
279,151,3,2025-03-15T20:02:00,PAID,Cash,19.4,0
280,208,1,2025-04-14T09:23:00,PAID,Online Payment,84.65,0
281,27,2,2025-05-04T11:41:00,PAID,Debit Card,18.28,0
282,141,3,2025-04-22T21:12:00,PAID,Debit Card,90.84,0
283,209,1,2025-01-28T21:36:00,PAID,Credit Card,12.76,0
284,210,2,2025-01-12T19:15:00,PAID,Credit Card,70.28,0
285,29,3,2025-06-14T19:59:00,PAID,Online Payment,14.7,0
286,211,1,2025-01-25T11:49:00,PAID,Cash,51.42,0
287,212,2,2025-08-10T21:33:00,PAID,Cash,61.89,0
288,213,3,2025-02-21T20:04:00,PAID,Credit Card,117.75,0
289,214,1,2025-05-24T12:20:00,PAID,Cash,69.04,0
290,100,2,2025-02-09T20:42:00,PAID,Credit Card,7.6,0
291,215,3,2025-04-20T12:09:00,PAID,Cash,17.38,0
292,216,1,2025-05-28T18:12:00,PAID,Debit Card,16.58,0
293,217,2,2025-05-05T14:25:00,PAID,Debit Card,13.24,0
294,218,3,2025-03-11T19:20:00,PAID,Credit Card,12.61,0
295,219,1,2025-03-21T10:30:00,PAID,Cash,96.45,0
296,220,2,2025-02-10T18:54:00,PAID,Debit Card,48.9,0
297,203,3,2025-01-04T09:12:00,PAID,Online Payment,4.07,0
298,61,1,2025-06-17T11:59:00,PAID,Online Payment,56.3,0
299,78,2,2025-01-29T20:32:00,PAID,Online Payment,30.96,0
300,221,3,2025-07-15T19:39:00,PAID,Credit Card,90.84,0
301,165,1,2025-02-21T09:11:00,PAID,Credit Card,89.64,0
302,222,2,2025-04-29T13:16:00,PAID,Cash,30.0,0
303,223,3,2025-05-13T13:26:00,PAID,Cash,12.0,0
304,224,1,2025-02-18T14:47:00,PAID,Cash,113.4,0
305,193,2,2025-06-26T12:02:00,PAID,Credit Card,19.04,0
306,148,3,2025-02-25T11:41:00,PAID,Debit Card,49.14,0
307,125,1,2025-06-17T13:08:00,PAID,Credit Card,58.56,0
308,225,2,2025-04-20T13:28:00,PAID,Debit Card,16.07,0
309,226,3,2025-05-07T20:44:00,PAID,Online Payment,8.24,0
310,134,1,2025-08-10T14:52:00,PAID,Online Payment,91.28,0
311,227,2,2025-06-08T18:45:00,PAID,Debit Card,24.58,0
312,99,3,2025-03-03T10:10:00,PAID,Cash,23.01,0
313,96,1,2025-05-13T14:21:00,PAID,Credit Card,12.27,0
314,228,2,2025-02-15T18:45:00,PAID,Debit Card,54.15,0
315,229,3,2025-01-15T21:02:00,PAID,Credit Card,19.0,0
316,17,1,2025-03-26T12:25:00,PAID,Cash,81.89999999999999,0
317,29,2,2025-03-15T14:11:00,PAID,Online Payment,113.15,0
318,207,3,2025-04-13T12:50:00,PAID,Online Payment,50.96,0
319,5,1,2025-07-30T19:45:00,PAID,Online Payment,15.36,0
320,230,2,2025-04-12T18:21:00,PAID,Credit Card,7.58,0
321,115,3,2025-04-10T11:50:00,PAID,Cash,32.04,0
322,179,1,2025-07-28T22:00:00,PAID,Online Payment,58.96,0
323,174,2,2025-08-12T20:55:00,PAID,Cash,59.72,0
324,231,3,2025-04-09T21:04:00,PAID,Debit Card,112.7,0
325,232,1,2025-03-23T10:33:00,PAID,Debit Card,94.76,0
326,233,2,2025-06-10T13:23:00,PAID,Online Payment,18.03,0
327,234,3,2025-07-10T19:28:00,PAID,Cash,82.6,0
328,235,1,2025-02-11T20:18:00,PAID,Credit Card,22.54,0
329,236,2,2025-07-12T20:09:00,PAID,Debit Card,49.16,0
330,237,3,2025-04-29T18:55:00,PAID,Cash,57.21,0
331,39,1,2025-06-04T20:31:00,PAID,Cash,34.28,0
332,33,2,2025-06-10T19:35:00,PAID,Credit Card,74.96,0
333,238,3,2025-01-22T11:55:00,PAID,Debit Card,93.35,0
334,34,1,2025-05-01T13:12:00,PAID,Online Payment,44.98,0
335,239,2,2025-08-14T14:22:00,PAID,Cash,11.95,0
336,215,3,2025-01-28T14:27:00,PAID,Online Payment,14.05,0
337,240,1,2025-07-30T12:53:00,PAID,Online Payment,7.68,0
338,197,2,2025-04-30T20:32:00,PAID,Online Payment,29.2,0
339,150,3,2025-02-04T20:18:00,PAID,Online Payment,10.32,0
340,241,1,2025-07-29T13:26:00,PAID,Online Payment,12.0,0
341,242,2,2025-01-28T19:53:00,PAID,Online Payment,21.76,0
342,55,3,2025-01-04T19:45:00,PAID,Cash,61.45,0
343,243,1,2025-05-30T19:50:00,PAID,Credit Card,43.8,0
344,109,2,2025-04-29T18:59:00,PAID,Debit Card,9.86,0
345,48,3,2025-03-11T10:27:00,PAID,Online Payment,21.52,0
346,244,1,2025-03-24T19:10:00,PAID,Credit Card,2.15,0
347,245,2,2025-01-11T19:31:00,PAID,Cash,45.1,0
348,95,3,2025-01-12T21:04:00,PAID,Debit Card,36.900000000000006,0
349,139,1,2025-02-06T20:15:00,PAID,Cash,3.07,0
350,246,2,2025-04-07T14:54:00,PAID,Cash,46.71,0
351,247,3,2025-01-20T13:04:00,PAID,Debit Card,4.16,0
352,195,1,2025-06-10T11:33:00,PAID,Cash,44.98,0
353,248,2,2025-04-10T11:47:00,PAID,Online Payment,16.47,0
354,138,3,2025-03-20T18:43:00,PAID,Cash,17.2,0
355,249,1,2025-06-05T20:28:00,PAID,Cash,38.56,0
356,190,2,2025-07-27T12:10:00,PAID,Online Payment,67.36,0
357,28,3,2025-07-03T12:35:00,PAID,Debit Card,15.57,0
358,250,1,2025-03-16T10:54:00,PAID,Online Payment,114.8,0
359,251,2,2025-07-21T20:25:00,PAID,Online Payment,24.5,0
360,50,3,2025-06-06T21:06:00,PAID,Credit Card,82.52,0
361,49,1,2025-06-10T12:49:00,PAID,Credit Card,12.2,0
362,252,2,2025-06-02T11:49:00,PAID,Online Payment,16.36,0
363,253,3,2025-06-07T13:14:00,PAID,Credit Card,12.02,0
364,201,1,2025-04-13T14:45:00,PAID,Credit Card,82.69999999999999,0
365,42,2,2025-02-26T19:27:00,PAID,Cash,14.31,0
366,8,3,2025-02-02T14:22:00,PAID,Online Payment,49.92,0
367,254,1,2025-04-04T12:34:00,PAID,Cash,37.68,0
368,255,2,2025-04-20T10:54:00,PAID,Online Payment,38.85,0
369,256,3,2025-03-29T14:29:00,PAID,Online Payment,29.92,0
370,188,1,2025-05-25T12:38:00,PAID,Online Payment,3.58,0
371,257,2,2025-01-25T12:47:00,PAID,Credit Card,66.72,0
372,258,3,2025-04-03T11:58:00,PAID,Cash,30.84,0
373,259,1,2025-07-18T13:56:00,PAID,Debit Card,2.81,0
374,260,2,2025-01-21T12:33:00,PAID,Cash,45.35,0
375,230,3,2025-06-08T19:56:00,PAID,Credit Card,4.88,0
376,175,1,2025-07-22T13:26:00,PAID,Online Payment,13.08,0
377,56,2,2025-04-18T19:30:00,PAID,Debit Card,24.01,0
378,261,3,2025-03-23T13:10:00,PAID,Credit Card,63.04,0
379,262,1,2025-04-10T10:06:00,PAID,Online Payment,17.14,0
380,96,2,2025-04-04T10:37:00,PAID,Online Payment,33.78,0
381,263,3,2025-03-26T19:34:00,PAID,Cash,3.5,0
382,159,1,2025-01-21T11:38:00,PAID,Cash,48.2,0
383,39,2,2025-06-05T12:19:00,PAID,Online Payment,3.8,0
384,69,3,2025-04-23T12:46:00,PAID,Cash,7.48,0
385,182,1,2025-02-13T19:21:00,PAID,Credit Card,21.76,0
386,264,2,2025-03-08T15:12:00,PAID,Debit Card,24.18,0
387,252,3,2025-04-30T12:38:00,PAID,Cash,5.93,0
388,265,1,2025-06-20T10:50:00,PAID,Online Payment,96.45,0
389,22,2,2025-03-14T20:54:00,PAID,Credit Card,19.74,0
390,266,3,2025-02-18T19:09:00,PAID,Credit Card,16.89,0
391,119,1,2025-01-18T19:35:00,PAID,Credit Card,98.9,0
392,248,2,2025-02-07T11:12:00,PAID,Debit Card,19.36,0
393,267,3,2025-02-12T11:47:00,PAID,Debit Card,67.89,0
394,239,1,2025-07-06T19:44:00,PAID,Debit Card,74.65,0
395,268,2,2025-03-06T20:22:00,PAID,Cash,68.03999999999999,0
396,269,3,2025-07-18T13:18:00,PAID,Credit Card,11.66,0
397,211,1,2025-03-29T09:12:00,PAID,Credit Card,63.92999999999999,0
398,270,2,2025-04-27T13:18:00,PAID,Online Payment,21.83,0
399,84,3,2025-04-16T21:18:00,PAID,Credit Card,8.13,0
400,271,1,2025-05-04T19:36:00,PAID,Cash,47.44,0
401,93,2,2025-03-26T14:59:00,PAID,Cash,19.65,0
402,272,3,2025-03-14T12:30:00,PAID,Cash,45.56,0
403,273,1,2025-01-18T10:06:00,PAID,Credit Card,48.2,0
